0.0170807 9248.99 2466.27 0.135533 4.85503e-10 
0.0170807 9248.99 2466.27 0.135651 2.21459e-12 
0.0170807 9248.99 2466.27 0.135651 1.69828e-09 
0.0170808 9248.99 2466.27 0.135651 4.85503e-10 
0.0170807 9248.99 2466.27 0.135651 4.85503e-10 
0.0170807 9249.02 2466.27 0.135651 4.85503e-10 
0.0170807 9248.96 2466.27 0.135651 4.85503e-10 
0.0170807 9248.99 2466.26 0.135651 4.85503e-10 
0.0170807 9248.99 2466.28 0.135651 4.85503e-10 
0.0170807 9248.99 2466.27 0.135675 4.85503e-10 
0.0170807 9248.99 2466.27 0.135626 4.85503e-10 
0.0170807 9248.99 2466.27 0.135651 3.23798e-10 
0.0170807 9248.99 2466.27 0.135651 6.76979e-10 
0.0170811 9249.16 2466.27 0.135651 4.85503e-10 
0.0170811 9248.99 2466.2 0.135651 4.85503e-10 
0.0170807 9249.16 2466.2 0.135651 4.85503e-10 
0.0170811 9248.99 2466.27 0.135779 4.85503e-10 
0.0170807 9249.16 2466.27 0.135779 4.85503e-10 
0.0170807 9248.99 2466.2 0.135779 4.85503e-10 
0.0170811 9248.99 2466.27 0.135651 2.21459e-12 
0.0170807 9249.16 2466.27 0.135651 2.21459e-12 
0.0170807 9248.99 2466.2 0.135651 2.21459e-12 
0.0170807 9248.99 2466.27 0.135779 2.21459e-12 
0.0170732 9248.93 2465.56 0.137361 4.85357e-10 
0.0170429 9248.69 2462.73 0.149671 4.8477e-10 
0.016974 9248.15 2456.23 0.140755 4.83432e-10 
0.0170084 9248.42 2459.48 0.153951 4.84101e-10 
0.0169744 9248.16 2456.26 0.140909 4.83439e-10 
0.0169914 9248.29 2457.87 0.148368 4.8377e-10 
0.017018 9248.5 2460.38 0.154995 4.84287e-10 
0.0169918 9248.29 2457.91 0.148527 4.83777e-10 
0.0170001 9248.36 2458.7 0.151702 4.83939e-10 
0.0170088 9248.42 2459.48 0.153951 4.84101e-10 
0.0170081 9248.42 2459.48 0.153951 4.84101e-10 
0.0170084 9248.59 2459.48 0.153951 4.84101e-10 
0.0170084 9248.26 2459.48 0.153951 4.84101e-10 
0.0170084 9248.42 2459.41 0.153951 4.84101e-10 
0.0170084 9248.42 2459.55 0.153951 4.84101e-10 
0.0170084 9248.42 2459.48 0.15379 4.84101e-10 
0.0170084 9248.42 2459.48 0.1541 4.84101e-10 
0.0170084 9248.42 2459.48 0.153951 2.11739e-12 
0.0170084 9248.42 2459.48 0.153951 1.69591e-09 
0.0212274 9456.49 2094.43 0.135 9.79209e-12 
0.0197183 9683.72 1761.42 0.135 6.06135e-09 
0.0219882 9346.27 2262.13 0.135 4.17501e-09 
0.0212283 9456.49 2094.43 0.135 9.79209e-12 
0.0212265 9456.49 2094.43 0.135 9.79209e-12 
0.0212278 9456.49 2094.43 0.135 9.79209e-12 
0.0212269 9456.49 2094.43 0.135 9.79209e-12 
0.0212274 9456.75 2094.43 0.135 9.79209e-12 
0.0212274 9456.23 2094.43 0.135 9.79209e-12 
0.0212274 9456.65 2094.43 0.135 9.79209e-12 
0.0212274 9456.33 2094.43 0.135 9.79209e-12 
0.0212274 9456.49 2094.54 0.135 9.79209e-12 
0.0212274 9456.49 2094.31 0.135 9.79209e-12 
0.0212274 9456.49 2094.43 0.135 9.79209e-12 
0.0212274 9456.49 2094.43 0.135001 9.79209e-12 
0.0212274 9456.49 2094.43 0.135 2.3177e-10 
0.0212274 9456.49 2094.43 0.135 8.15844e-11 
0.0212274 9456.49 2094.43 0.135 5.57571e-10 
0.0212274 9456.49 2094.43 0.135 3.07969e-10 
0.0210319 9474.91 2063.82 0.135 2.83662e-10 
0.0210324 9474.91 2063.82 0.135 2.83662e-10 
0.0210315 9474.91 2063.82 0.135 2.83662e-10 
0.0210319 9475.07 2063.82 0.135 2.83662e-10 
0.0210319 9474.75 2063.82 0.135 2.83662e-10 
0.0210319 9474.91 2063.92 0.135 2.83662e-10 
0.0210319 9474.91 2063.73 0.135 2.83662e-10 
0.0210319 9474.91 2063.82 0.135 2.83662e-10 
0.0210319 9474.91 2063.82 0.135001 2.83662e-10 
0.0210319 9474.91 2063.82 0.135 2.83662e-10 
0.0210319 9474.91 2063.82 0.135002 2.83662e-10 
0.0210319 9474.91 2063.82 0.135 1.3314e-09 
0.0210319 9474.91 2063.82 0.135 1.48297e-11 
0.0210062 9480.61 2064.33 0.135 3.03918e-10 
0.0210036 9481.19 2064.38 0.135 3.0602e-10 
0.021004 9481.19 2064.38 0.135 3.0602e-10 
0.0210031 9481.19 2064.38 0.135 3.0602e-10 
0.0210036 9481.35 2064.38 0.135 3.0602e-10 
0.0210036 9481.03 2064.38 0.135 3.0602e-10 
0.0210036 9481.19 2064.47 0.135 3.0602e-10 
0.0210036 9481.19 2064.29 0.135 3.0602e-10 
0.0210036 9481.19 2064.38 0.135 3.0602e-10 
0.0210036 9481.19 2064.38 0.135002 3.0602e-10 
0.0210036 9481.19 2064.38 0.135002 3.0602e-10 
0.0210036 9481.19 2064.38 0.135004 3.0602e-10 
0.0210036 9481.19 2064.38 0.135 1.37532e-09 
0.0210036 9481.19 2064.38 0.135 1.01511e-11 
0.0210298 9462.66 2080.17 0.135 8.30736e-11 
0.0210797 9427.45 2110.31 0.135 4.93408e-11 
0.0210801 9427.45 2110.31 0.135 4.93408e-11 
0.0210793 9427.45 2110.31 0.135 4.93408e-11 
0.0210797 9427.6 2110.31 0.135 4.93408e-11 
0.0210797 9427.29 2110.31 0.135 4.93408e-11 
0.0210797 9427.45 2110.4 0.135 4.93408e-11 
0.0210797 9427.45 2110.22 0.135 4.93408e-11 
0.0210797 9427.45 2110.31 0.135002 4.93408e-11 
0.0210797 9427.45 2110.31 0.135004 4.93408e-11 
0.0210797 9427.45 2110.31 0.135 1.88133e-10 
0.0210797 9427.45 2110.31 0.135 7.46821e-10 
0.0211263 9420.71 2123.68 0.135 1.60257e-10 
0.0213028 9395.29 2174.34 0.135 1.10147e-09 
0.0213032 9395.29 2174.34 0.135 1.10147e-09 
0.0213023 9395.29 2174.34 0.135 1.10147e-09 
0.0213028 9395.45 2174.34 0.135 1.10147e-09 
0.0213028 9395.13 2174.34 0.135 1.10147e-09 
0.0213028 9395.29 2174.43 0.135 1.10147e-09 
0.0213028 9395.29 2174.25 0.135 1.10147e-09 
0.0213028 9395.29 2174.34 0.135004 1.10147e-09 
0.0213028 9395.29 2174.34 0.135007 1.10147e-09 
0.0213028 9395.29 2174.34 0.135 1.76058e-10 
0.0213028 9395.29 2174.34 0.135 2.60556e-09 
0.021304 9396.13 2172.98 0.135 1.06738e-09 
0.0213044 9396.13 2172.98 0.135 1.06738e-09 
0.0213035 9396.13 2172.98 0.135 1.06738e-09 
0.021304 9396.29 2172.98 0.135 1.06738e-09 
0.021304 9395.97 2172.98 0.135 1.06738e-09 
0.021304 9396.13 2173.07 0.135 1.06738e-09 
0.021304 9396.13 2172.89 0.135 1.06738e-09 
0.021304 9396.13 2172.98 0.135007 1.06738e-09 
0.021304 9396.13 2172.98 0.135011 1.06738e-09 
0.021304 9396.13 2172.98 0.135 1.61592e-10 
0.021304 9396.13 2172.98 0.135 2.56018e-09 
0.0213087 9394.38 2174.89 0.135 1.12284e-09 
0.021309 9394.29 2174.98 0.135 1.12565e-09 
0.0213094 9394.29 2174.98 0.135 1.12565e-09 
0.0213085 9394.29 2174.98 0.135 1.12565e-09 
0.021309 9394.45 2174.98 0.135 1.12565e-09 
0.021309 9394.13 2174.98 0.135 1.12565e-09 
0.021309 9394.29 2175.07 0.135 1.12565e-09 
0.021309 9394.29 2174.89 0.135 1.12565e-09 
0.021309 9394.29 2174.98 0.135014 1.12565e-09 
0.021309 9394.29 2174.98 0.13502 1.12565e-09 
0.021309 9394.29 2174.98 0.135 1.86565e-10 
0.021309 9394.29 2174.98 0.135 2.63749e-09 
0.0180041 9147.1 2714.6 0.135047 6.20038e-09 
0.0175509 9166.86 2631.99 0.135063 5.73141e-09 
0.0163223 9221.92 2357.7 0.135116 4.7235e-09 
0.0165201 9212.9 2406.63 0.135106 2.37479e-09 
0.0166752 9205.88 2443.74 0.135099 8.41086e-10 
0.0166755 9205.88 2443.74 0.135099 8.41086e-10 
0.0166748 9205.88 2443.74 0.135099 8.41086e-10 
0.0166752 9206.06 2443.74 0.135099 8.41086e-10 
0.0166752 9205.69 2443.74 0.135099 8.41086e-10 
0.0166752 9205.88 2443.64 0.135099 8.41086e-10 
0.0166752 9205.88 2443.84 0.135099 8.41086e-10 
0.0166752 9205.88 2443.67 0.135099 8.41086e-10 
0.0166752 9205.88 2443.81 0.135099 8.41086e-10 
0.0166752 9205.88 2443.74 0.135086 8.41086e-10 
0.0166752 9205.88 2443.74 0.135112 8.41086e-10 
0.0166752 9205.88 2443.74 0.135092 8.41086e-10 
0.0166752 9205.88 2443.74 0.135105 8.41086e-10 
0.0166752 9205.88 2443.74 0.135099 2.24725e-09 
0.0166752 9205.88 2443.74 0.135099 7.73449e-11 
0.0166752 9205.88 2443.74 0.135099 1.84191e-09 
0.0166752 9205.88 2443.74 0.135099 1.98447e-10 
0.0163978 9307.94 2319.22 0.135003 4.44292e-09 
0.0164337 9294.66 2335.91 0.135 3.93926e-09 
0.0164482 9289.28 2342.63 0.135 3.73172e-09 
0.0164486 9289.28 2342.63 0.135 3.73172e-09 
0.0164479 9289.28 2342.63 0.135 3.73172e-09 
0.0164482 9289.45 2342.63 0.135 3.73172e-09 
0.0164482 9289.12 2342.63 0.135 3.73172e-09 
0.0164482 9289.28 2342.56 0.135 3.73172e-09 
0.0164482 9289.28 2342.71 0.135 3.73172e-09 
0.0164482 9289.28 2342.63 0.135 3.73172e-09 
0.0164482 9289.28 2342.63 0.135 3.73172e-09 
0.0164482 9289.28 2342.63 0.135 4.93637e-09 
0.0164482 9289.28 2342.63 0.135 2.49259e-09 
0.0167928 9301.45 2404.58 0.135027 4.87575e-10 
0.01712 9312.87 2460.64 0.135108 4.35377e-10 
0.0171203 9312.87 2460.64 0.135108 4.35377e-10 
0.0171197 9312.87 2460.64 0.135108 4.35377e-10 
0.01712 9313.04 2460.64 0.135108 4.35377e-10 
0.01712 9312.71 2460.64 0.135108 4.35377e-10 
0.01712 9312.87 2460.58 0.135108 4.35377e-10 
0.01712 9312.87 2460.7 0.135108 4.35377e-10 
0.01712 9312.87 2460.64 0.135116 4.35377e-10 
0.01712 9312.87 2460.64 0.1351 4.35377e-10 
0.01712 9312.87 2460.64 0.135121 4.35377e-10 
0.01712 9312.87 2460.64 0.135095 4.35377e-10 
0.01712 9312.87 2460.64 0.135108 7.7797e-14 
0.01712 9312.87 2460.64 0.135108 1.61243e-09 
0.0171044 9265.76 2467.41 0.135023 8.12316e-10 
0.0170983 9247.46 2470.03 0.135007 9.86122e-10 
0.0170986 9247.46 2470.03 0.135007 9.86122e-10 
0.0170979 9247.46 2470.03 0.135007 9.86122e-10 
0.0170983 9247.63 2470.03 0.135007 9.86122e-10 
0.0170983 9247.3 2470.03 0.135007 9.86122e-10 
0.0170983 9247.46 2469.97 0.135007 9.86122e-10 
0.0170983 9247.46 2470.1 0.135007 9.86122e-10 
0.0170983 9247.46 2470.03 0.135011 9.86122e-10 
0.0170983 9247.46 2470.03 0.135004 9.86122e-10 
0.0170983 9247.46 2470.03 0.135021 9.86122e-10 
0.0170983 9247.46 2470.03 0.135001 9.86122e-10 
0.0170983 9247.46 2470.03 0.135007 1.28876e-10 
0.0170983 9247.46 2470.03 0.135007 2.45028e-09 
0.0170799 9248.07 2466.3 0.135007 8.27347e-10 
0.0170817 9248.01 2466.68 0.135007 8.42719e-10 
0.0170821 9248.01 2466.68 0.135007 8.42719e-10 
0.0170814 9248.01 2466.68 0.135007 8.42719e-10 
0.0170817 9248.17 2466.68 0.135007 8.42719e-10 
0.0170817 9247.84 2466.68 0.135007 8.42719e-10 
0.0170817 9248.01 2466.61 0.135007 8.42719e-10 
0.0170817 9248.01 2466.74 0.135007 8.42719e-10 
0.0170817 9248.01 2466.68 0.13502 8.42719e-10 
0.0170817 9248.01 2466.68 0.135001 8.42719e-10 
0.0170817 9248.01 2466.68 0.135007 7.7871e-11 
0.0170817 9248.01 2466.68 0.135007 2.24959e-09 
0.0170817 9247.94 2466.71 0.135007 8.27524e-10 
0.0170817 9247.93 2466.72 0.135007 8.25351e-10 
0.017082 9247.93 2466.72 0.135007 8.25351e-10 
0.0170813 9247.93 2466.72 0.135007 8.25351e-10 
0.0170817 9248.1 2466.72 0.135007 8.25351e-10 
0.0170817 9247.77 2466.72 0.135007 8.25351e-10 
0.0170817 9247.93 2466.65 0.135007 8.25351e-10 
0.0170817 9247.93 2466.78 0.135007 8.25351e-10 
0.0170817 9247.93 2466.72 0.135018 8.25351e-10 
0.0170817 9247.93 2466.72 0.135001 8.25351e-10 
0.0170817 9247.93 2466.72 0.135007 7.23448e-11 
0.0170817 9247.93 2466.72 0.135007 2.22463e-09 
0.0170817 9247.93 2466.72 0.135007 8.10923e-10 
0.0170817 9247.94 2466.71 0.135007 7.54323e-10 
0.0170817 9247.95 2466.71 0.135009 6.208e-10 
0.0170816 9247.98 2466.7 0.135013 2.93225e-10 
0.0170816 9248.08 2466.66 0.135033 4.78229e-11 
0.0170813 9248.36 2466.54 0.135142 4.61274e-09 
0.0170807 9248.99 2466.27 0.135651 4.85503e-10 
0.0170811 9248.99 2466.27 0.135651 4.85503e-10 
0.0170804 9248.99 2466.27 0.135651 4.85503e-10 
0.0170807 9249.16 2466.27 0.135651 4.85503e-10 
0.0170807 9248.82 2466.27 0.135651 4.85503e-10 
0.0170807 9248.99 2466.2 0.135651 4.85503e-10 
0.0170807 9248.99 2466.34 0.135651 4.85503e-10 
0.0170807 9248.99 2466.27 0.135737 4.85503e-10 
0.0170807 9248.99 2466.27 0.13557 4.85503e-10 
0.0170807 9248.99 2466.27 0.135779 4.85503e-10 
0.0170807 9248.99 2466.27 0.135533 4.85503e-10 
0.0170807 9248.99 2466.27 0.135651 2.21459e-12 
0.0170807 9248.99 2466.27 0.135651 1.69828e-09 
0.0170807 9248.99 2466.27 0.135651 4.85503e-10 
0.0170811 9248.99 2466.27 0.135651 4.85503e-10 
0.0170804 9248.99 2466.27 0.135651 4.85503e-10 
0.0170807 9249.16 2466.27 0.135651 4.85503e-10 
0.0170807 9248.82 2466.27 0.135651 4.85503e-10 
0.0170807 9248.99 2466.2 0.135651 4.85503e-10 
0.0170807 9248.99 2466.34 0.135651 4.85503e-10 
0.0170807 9248.99 2466.27 0.135779 4.85503e-10 
0.0170807 9248.99 2466.27 0.135533 4.85503e-10 
0.0170807 9248.99 2466.27 0.135651 2.21459e-12 
0.0170807 9248.99 2466.27 0.135651 1.69828e-09 
0.0170808 9248.99 2466.27 0.135651 4.85503e-10 
0.0170807 9248.99 2466.27 0.135651 4.85503e-10 
0.0170807 9249.02 2466.27 0.135651 4.85503e-10 
0.0170807 9248.96 2466.27 0.135651 4.85503e-10 
0.0170807 9248.99 2466.26 0.135651 4.85503e-10 
0.0170807 9248.99 2466.28 0.135651 4.85503e-10 
0.0170807 9248.99 2466.27 0.135675 4.85503e-10 
0.0170807 9248.99 2466.27 0.135626 4.85503e-10 
0.0170807 9248.99 2466.27 0.135651 3.23798e-10 
0.0170807 9248.99 2466.27 0.135651 6.76979e-10 
0.0170811 9249.16 2466.27 0.135651 4.85503e-10 
0.0170811 9248.99 2466.2 0.135651 4.85503e-10 
